HH_ID,PP_ID,AGEGRP,CMA,TENUR,TOTINC,SHELCO,WEIGHT
1,11101,11,999,2,12000,200,100.417607740762
2,21101,11,999,1,61000,400,100.111805957177
2,21102,11,999,1,37000,400,100.111805957177
3,31101,11,933,1,34000,700,100.481174883465
3,31102,11,933,1,63000,700,100.481174883465
4,41103,11,535,1,34000,800,100.417607740762
4,41201,8,535,1,97000,800,100.417607740762
4,41202,9,535,1,99999999,800,100.417607740762
4,41204,1,535,1,99999999,800,100.417607740762
4,41205,1,535,1,99999999,800,100.417607740762
5,51101,4,462,2,14000,800,100.111805957177
6,61101,11,535,1,3000,800,100.417607740762
6,61102,10,535,1,8000,800,100.417607740762
6,61103,5,535,1,69000,800,100.417607740762
6,61104,2,535,1,99999999,800,100.417607740762
7,71101,7,999,1,110000,1200,100.111805957177
7,71102,8,999,1,91000,1200,100.111805957177
8,81101,9,999,1,65000,2129,100.111805957177
8,81102,9,999,1,90000,2129,100.111805957177
8,81103,3,999,1,13000,2129,100.111805957177
8,81104,3,999,1,4000,2129,100.111805957177
9,91101,12,999,1,44000,600,100.15765171502
9,91102,12,999,1,180000,600,100.15765171502
9,91103,6,999,1,10000,600,100.15765171502
10,101101,7,999,1,62000,1600,100.417607740762
10,101102,5,999,1,99000,1600,100.417607740762
11,111101,5,933,2,68000,1700,100.481174883465
12,121101,8,462,2,84000,1500,100.111805957177
12,121102,2,462,2,99999999,1500,100.111805957177
12,121103,3,462,2,17000,1500,100.111805957177
12,121104,3,462,2,17000,1500,100.111805957177
12,121105,2,462,2,99999999,1500,100.111805957177
13,131101,6,535,2,63000,2100,100.417607740762
13,131102,5,535,2,41000,2100,100.417607740762
13,131103,1,535,2,99999999,2100,100.417607740762
13,131104,1,535,2,99999999,2100,100.417607740762
14,141101,10,999,1,90000,800,100.417607740762
14,141102,11,999,1,110000,800,100.417607740762
15,151101,5,999,1,5000,300,100.417607740762
15,151102,5,999,1,4000,300,100.417607740762
15,151103,1,999,1,99999999,300,100.417607740762
15,151104,1,999,1,99999999,300,100.417607740762
15,151105,1,999,1,99999999,300,100.417607740762
16,161101,12,825,1,110000,1800,100.595160125175
16,161102,12,825,1,34000,1800,100.595160125175
17,171101,11,999,2,9000,400,100.15765171502
18,181101,9,999,2,64000,1000,100.417607740762
18,181102,2,999,2,99999999,1000,100.417607740762
18,181103,1,999,2,99999999,1000,100.417607740762
19,191101,4,999,2,67000,1200,100.42794720071
19,191102,9,999,2,15000,1200,100.42794720071
19,191103,10,999,2,38000,1200,100.42794720071
20,201101,10,535,2,110000,1700,100.417607740762
20,201102,2,535,2,99999999,1700,100.417607740762
21,211101,7,825,2,80000,3650,100.595160125175
21,211102,6,825,2,50000,3650,100.595160125175
22,221101,10,535,2,50000,1200,100.417607740762
23,231104,88,535,2,21000,1600,100.417607740762
23,232201,88,535,2,31000,1600,100.417607740762
23,232202,88,535,2,5000,1600,100.417607740762
23,232203,88,535,2,20000,1600,100.417607740762
24,241101,12,535,1,53000,2800,100.417607740762
24,241102,11,535,1,18000,2800,100.417607740762
24,241103,7,535,1,22000,2800,100.417607740762
25,251101,13,835,1,41000,600,100.595160125175
26,261101,11,999,2,5000,1900,99.9745842484901
26,261102,12,999,2,50000,1900,99.9745842484901
27,271101,13,933,1,64000,700,100.481174883465
27,271102,12,933,1,15000,700,100.481174883465
28,281101,13,462,1,99000,700,100.111805957177
28,281102,12,462,1,33000,700,100.111805957177
29,291103,5,999,2,29000,1300,100.417607740762
29,291104,7,999,2,99999999,1300,100.417607740762
29,292101,4,999,2,17000,1300,100.417607740762
29,292102,5,999,2,47000,1300,100.417607740762
30,301101,6,462,2,37000,700,100.111805957177
31,311101,9,999,1,57000,1500,100.417607740762
31,311102,3,999,1,13000,1500,100.417607740762
31,311103,2,999,1,99999999,1500,100.417607740762
32,321101,11,535,1,43000,1300,100.417607740762
33,331101,12,462,2,21000,1100,100.111805957177
34,341101,6,999,2,77000,1600,100.42794720071
34,341102,3,999,2,99999999,1600,100.42794720071
34,341103,1,999,2,99999999,1600,100.42794720071
35,351101,13,999,1,44000,1000,100.417607740762
36,361101,12,999,1,38000,2494,100.179169992005
36,361102,13,999,1,130000,2494,100.179169992005
37,371101,6,999,1,99999999,3269,100.595160125175
37,371102,7,999,1,250000,3269,100.595160125175
37,371103,1,999,1,99999999,3269,100.595160125175
37,371104,1,999,1,99999999,3269,100.595160125175
38,381101,9,999,2,55000,2200,100.417607740762
39,391101,11,535,2,12000,1100,100.417607740762
40,401101,12,535,1,38000,400,100.417607740762
41,411101,11,999,1,73000,900,101.098005203819
41,411102,11,999,1,64000,900,101.098005203819
42,421101,13,535,2,24000,1200,100.417607740762
43,431101,12,999,1,35000,1300,100.481174883465
44,441101,12,999,1,40000,400,100.417607740762
44,441102,12,999,1,33000,400,100.417607740762
45,451101,12,999,1,55000,800,100.15765171502
46,461104,11,825,1,82000,2500,100.595160125175
46,461201,5,825,1,35000,2500,100.595160125175
46,461202,5,825,1,57000,2500,100.595160125175
46,461203,1,825,1,99999999,2500,100.595160125175
47,471101,13,535,2,87000,4559,100.417607740762
48,481101,5,535,2,99999999,2200,100.417607740762
49,491101,13,999,1,87000,600,100.481174883465
50,501101,13,462,2,26000,0,100.111805957177
50,501102,11,462,2,11000,0,100.111805957177
51,511105,11,535,1,24000,1800,100.417607740762
51,511201,9,535,1,18000,1800,100.417607740762
51,511202,8,535,1,73000,1800,100.417607740762
51,511203,2,535,1,99999999,1800,100.417607740762
51,511204,2,535,1,99999999,1800,100.417607740762
52,521101,5,999,1,72000,1100,100.964470533697
52,521102,1,999,1,99999999,1100,100.964470533697
52,521103,1,999,1,99999999,1100,100.964470533697
53,531101,9,825,1,57000,2100,100.595160125175
53,531102,2,825,1,99999999,2100,100.595160125175
54,541101,10,999,1,120000,1700,100.417607740762
54,541102,3,999,1,6000,1700,100.417607740762
55,551101,13,999,1,13000,400,100.111805957177
55,551102,13,999,1,48000,400,100.111805957177
56,561101,7,999,2,69000,1600,100.481174883465
56,561102,2,999,2,99999999,1600,100.481174883465
56,561103,1,999,2,99999999,1600,100.481174883465
57,571101,10,462,1,120000,2859,100.111805957177
57,571102,9,462,1,41000,2859,100.111805957177
57,571103,4,462,1,9000,2859,100.111805957177
57,571104,2,462,1,99999999,2859,100.111805957177
57,571105,2,462,1,99999999,2859,100.111805957177
58,581101,11,999,1,120000,2129,100.111805957177
58,581102,12,999,1,5000,2129,100.111805957177
59,591103,12,535,1,54000,1300,100.417607740762
59,591201,11,535,1,24000,1300,100.417607740762
59,591202,10,535,1,26000,1300,100.417607740762
59,591204,4,535,1,25000,1300,100.417607740762
59,591205,3,535,1,99999999,1300,100.417607740762
60,601101,6,825,1,100000,3650,100.595160125175
60,601102,6,825,1,32000,3650,100.595160125175
60,601103,1,825,1,99999999,3650,100.595160125175
61,611101,11,535,2,36000,900,100.417607740762
62,621101,88,999,2,2000,400,100.417607740762
62,621102,88,999,2,34000,400,100.417607740762
62,621103,88,999,2,99999999,400,100.417607740762
62,621104,88,999,2,99999999,400,100.417607740762
63,631201,88,535,1,27000,2100,100.417607740762
63,631202,88,535,1,5000,2100,100.417607740762
63,632103,88,535,1,12000,2100,100.417607740762
63,632304,88,535,1,53000,2100,100.417607740762
63,632305,88,535,1,99999999,2100,100.417607740762
64,641101,13,999,1,30000,1700,100.42794720071
65,651101,6,999,1,120000,1500,100.481174883465
65,651102,7,999,1,42000,1500,100.481174883465
65,651103,1,999,1,99999999,1500,100.481174883465
65,651104,1,999,1,99999999,1500,100.481174883465
65,651105,1,999,1,99999999,1500,100.481174883465
66,661101,10,825,1,260000,3650,100.595160125175
66,661102,8,825,1,55000,3650,100.595160125175
66,661103,4,825,1,16000,3650,100.595160125175
66,661104,3,825,1,9000,3650,100.595160125175
67,671101,10,825,1,22000,1300,100.595160125175
67,671102,10,825,1,1039418,1300,100.595160125175
67,671103,4,825,1,36000,1300,100.595160125175
68,681101,12,999,2,17000,300,100.964470533697
69,691101,5,999,2,57000,600,100.417607740762
70,701104,13,933,1,20000,2600,100.481174883465
70,701201,11,933,1,160000,2600,100.481174883465
70,701202,9,933,1,70000,2600,100.481174883465
70,701203,3,933,1,99999999,2600,100.481174883465
71,711101,88,999,2,20000,400,100.417607740762
71,711102,88,999,2,99999999,400,100.417607740762
71,711103,88,999,2,21000,400,100.417607740762
71,711104,88,999,2,99999999,400,100.417607740762
71,711105,88,999,2,99999999,400,100.417607740762
71,711106,88,999,2,99999999,400,100.417607740762
71,711107,88,999,2,99999999,400,100.417607740762
72,721101,10,933,1,100000,3200,100.481174883465
72,721102,10,933,1,34000,3200,100.481174883465
72,721103,3,933,1,15000,3200,100.481174883465
72,721104,3,933,1,10000,3200,100.481174883465
72,721105,2,933,1,99999999,3200,100.481174883465
73,731101,10,999,1,82000,1800,100.964470533697
73,731102,10,999,1,27000,1800,100.964470533697
73,731103,4,999,1,65000,1800,100.964470533697
73,731104,4,999,1,40000,1800,100.964470533697
73,731105,4,999,1,25000,1800,100.964470533697
74,741101,5,462,2,68000,1100,100.111805957177
75,751101,8,999,1,229642,2129,100.111805957177
75,751102,8,999,1,100000,2129,100.111805957177
75,751103,1,999,1,99999999,2129,100.111805957177
76,761101,10,535,1,-30000,700,100.417607740762
76,761202,4,535,1,37000,700,100.417607740762
76,761203,4,535,1,25000,700,100.417607740762
77,771101,8,462,1,56000,1600,100.111805957177
77,771102,8,462,1,100000,1600,100.111805957177
77,771103,1,462,1,99999999,1600,100.111805957177
78,781101,11,999,1,64000,500,100.15765171502
79,791101,7,999,1,16000,800,100.111805957177
79,791102,7,999,1,17000,800,100.111805957177
80,801101,8,999,2,41000,1500,100.417607740762
80,801102,3,999,2,99999999,1500,100.417607740762
80,801103,2,999,2,99999999,1500,100.417607740762
81,811101,7,999,1,120000,1700,100.179169992005
81,811102,6,999,1,35000,1700,100.179169992005
81,811103,1,999,1,99999999,1700,100.179169992005
81,811104,1,999,1,99999999,1700,100.179169992005
82,821101,8,999,1,36000,800,100.111805957177
82,821102,9,999,1,1000,800,100.111805957177
83,831101,11,999,1,42000,300,100.111805957177
84,841101,12,999,1,46000,700,100.417607740762
84,841102,11,999,1,61000,700,100.417607740762
85,851101,13,462,1,29000,400,100.111805957177
86,861101,5,999,2,52000,0,100.417607740762
86,861102,5,999,2,41000,0,100.417607740762
87,871101,10,999,1,98000,700,100.417607740762
87,871102,9,999,1,17000,700,100.417607740762
87,871103,2,999,1,99999999,700,100.417607740762
87,871104,2,999,1,99999999,700,100.417607740762
88,881101,12,999,1,59000,300,100.595160125175
89,891101,5,933,2,49000,1500,100.481174883465
90,901101,11,933,1,76000,4817,100.481174883465
90,901102,7,933,1,1000,4817,100.481174883465
90,901103,4,933,1,21000,4817,100.481174883465
91,911101,11,999,1,62000,1100,100.417607740762
91,911102,11,999,1,99999999,1100,100.417607740762
92,921101,11,999,1,32000,500,100.417607740762
92,921102,11,999,1,48000,500,100.417607740762
93,931101,9,999,1,64000,2300,100.417607740762
93,931102,9,999,1,110000,2300,100.417607740762
93,931103,3,999,1,16000,2300,100.417607740762
93,931104,3,999,1,2000,2300,100.417607740762
94,941101,12,999,2,21000,300,100.964470533697
95,951101,12,999,1,30000,1100,100.417607740762
96,961101,11,933,1,31000,2400,100.481174883465
96,961102,6,933,1,40000,2400,100.481174883465
96,961103,4,933,1,61000,2400,100.481174883465
97,971101,5,462,1,83000,1800,100.111805957177
97,971102,5,462,1,26000,1800,100.111805957177
97,971103,1,462,1,99999999,1800,100.111805957177
98,981101,13,462,1,19000,1100,100.111805957177
98,981102,12,462,1,22000,1100,100.111805957177
98,981103,5,462,1,21000,1100,100.111805957177
99,991101,12,999,2,83000,300,100.417607740762
99,991102,4,999,2,13000,300,100.417607740762
100,1001101,7,999,2,15000,1000,100.179169992005
101,1011101,13,999,1,24000,600,100.179169992005
101,1011102,13,999,1,20000,600,100.179169992005
102,1021101,13,999,1,51000,600,100.417607740762
102,1021102,13,999,1,39000,600,100.417607740762
102,1021103,8,999,1,13000,600,100.417607740762
103,1031101,11,535,2,59000,1600,100.417607740762
103,1031102,11,535,2,35000,1600,100.417607740762
103,1031103,5,535,2,4000,1600,100.417607740762
104,1041101,13,825,1,55000,1100,100.595160125175
105,1051101,10,999,2,39000,1100,100.111805957177
106,1061101,13,462,1,22000,600,100.111805957177
106,1061102,13,462,1,19000,600,100.111805957177
106,1061103,11,462,1,76000,600,100.111805957177
107,1071101,7,535,1,88000,4559,100.417607740762
107,1071102,8,535,1,86000,4559,100.417607740762
108,1081101,12,999,1,72000,1200,100.595160125175
108,1081102,12,999,1,14000,1200,100.595160125175
109,1091101,8,999,1,97000,3439,100.481174883465
109,1091102,7,999,1,46000,3439,100.481174883465
109,1091103,2,999,1,99999999,3439,100.481174883465
109,1091104,1,999,1,99999999,3439,100.481174883465
110,1101101,11,535,1,130000,1500,100.417607740762
110,1101102,10,535,1,120000,1500,100.417607740762
111,1111101,8,535,2,13000,1800,100.417607740762
111,1111102,6,535,2,97000,1800,100.417607740762
112,1121101,5,535,1,100000,4559,100.417607740762
112,1121102,6,535,1,160000,4559,100.417607740762
113,1131101,8,535,1,15000,400,100.417607740762
114,1141101,10,535,1,34000,4559,100.417607740762
114,1141102,11,535,1,45000,4559,100.417607740762
114,1141103,4,535,1,61000,4559,100.417607740762
115,1151101,7,933,2,35000,1800,100.481174883465
115,1151102,9,933,2,120000,1800,100.481174883465
115,1151103,3,933,2,1,1800,100.481174883465
115,1151104,2,933,2,99999999,1800,100.481174883465
116,1161101,11,462,2,34000,500,100.111805957177
117,1171101,11,999,1,65000,1700,99.9745842484901
117,1171102,11,999,1,56000,1700,99.9745842484901
117,1171103,5,999,1,33000,1700,99.9745842484901
117,1171104,4,999,1,12000,1700,99.9745842484901
118,1181101,13,999,1,22000,100,100.417607740762
118,1181102,7,999,1,37000,100,100.417607740762
119,1191101,6,999,1,60000,1300,100.111805957177
119,1191102,5,999,1,60000,1300,100.111805957177
119,1191103,1,999,1,99999999,1300,100.111805957177
119,1191104,1,999,1,99999999,1300,100.111805957177
120,1201101,11,999,2,1000,100,100.417607740762
121,1211101,4,999,2,19000,1500,100.42794720071
121,1211102,6,999,2,69000,1500,100.42794720071
122,1221101,11,933,1,61000,2300,100.481174883465
122,1221102,11,933,1,40000,2300,100.481174883465
123,1231101,12,999,1,24000,600,100.417607740762
124,1241101,12,999,2,71000,1200,100.417607740762
124,1241102,11,999,2,44000,1200,100.417607740762
125,1251101,11,999,1,150000,2500,100.481174883465
125,1251102,10,999,1,24000,2500,100.481174883465
125,1251103,4,999,1,70000,2500,100.481174883465
126,1261101,11,462,1,35000,1300,100.111805957177
127,1271101,10,999,1,50000,700,100.111805957177
128,1281101,12,999,1,15000,900,100.417607740762
128,1281102,12,999,1,23000,900,100.417607740762
129,1291101,8,535,1,84000,2500,100.417607740762
129,1291102,12,535,1,35000,2500,100.417607740762
130,1301101,12,999,2,99000,1600,100.481174883465
131,1311101,6,535,1,130000,900,100.417607740762
131,1311102,11,535,1,7000,900,100.417607740762
132,1321101,12,999,1,69000,500,100.481174883465
132,1321102,12,999,1,31000,500,100.481174883465
133,1331101,10,535,2,73000,1100,100.417607740762
134,1341101,13,999,1,24000,200,99.9745842484901
135,1351101,9,933,1,18000,3400,100.481174883465
135,1351102,9,933,1,38000,3400,100.481174883465
135,1351105,3,933,1,1000,3400,100.481174883465
135,1351106,2,933,1,99999999,3400,100.481174883465
135,1351203,12,933,1,23000,3400,100.481174883465
135,1351204,12,933,1,31000,3400,100.481174883465
136,1361101,10,835,2,25000,800,100.595160125175
136,1361102,9,835,2,24000,800,100.595160125175
137,1371101,11,999,2,17000,200,100.417607740762
138,1381101,11,999,1,34000,500,100.111805957177
138,1381102,11,999,1,51000,500,100.111805957177
139,1391101,8,999,1,90000,2500,100.595160125175
139,1391102,7,999,1,21000,2500,100.595160125175
139,1391103,2,999,1,99999999,2500,100.595160125175
139,1391104,2,999,1,99999999,2500,100.595160125175
139,1391105,2,999,1,99999999,2500,100.595160125175
139,1391106,1,999,1,99999999,2500,100.595160125175
139,1391107,1,999,1,99999999,2500,100.595160125175
140,1401105,4,999,1,12000,3257,100.417607740762
140,1402201,12,999,1,85000,3257,100.417607740762
140,1402202,11,999,1,58000,3257,100.417607740762
140,1402203,5,999,1,34000,3257,100.417607740762
140,1402204,4,999,1,31000,3257,100.417607740762
141,1411101,13,535,1,40000,2100,100.417607740762
141,1411102,13,535,1,8000,2100,100.417607740762
142,1421101,11,825,1,1039418,500,100.595160125175
142,1421102,11,825,1,19000,500,100.595160125175
143,1431101,12,999,1,17000,400,100.417607740762
143,1431102,12,999,1,18000,400,100.417607740762
144,1441101,11,999,1,26000,900,100.111805957177
144,1441102,6,999,1,67000,900,100.111805957177
144,1441103,11,999,1,130000,900,100.111805957177
145,1451101,13,999,1,98000,700,100.417607740762
145,1451102,13,999,1,28000,700,100.417607740762
146,1461101,8,535,2,75000,2000,100.417607740762
146,1461102,7,535,2,29000,2000,100.417607740762
146,1461103,1,535,2,99999999,2000,100.417607740762
146,1461104,1,535,2,99999999,2000,100.417607740762
146,1461105,1,535,2,99999999,2000,100.417607740762
146,1461106,1,535,2,99999999,2000,100.417607740762
147,1471101,6,999,2,53000,900,100.417607740762
148,1481101,12,999,1,35000,300,100.417607740762
148,1481102,13,999,1,11000,300,100.417607740762
149,1491101,12,535,1,44000,1200,100.417607740762
149,1491102,8,535,1,17000,1200,100.417607740762
150,1501101,7,999,1,48000,300,100.111805957177
150,1501102,1,999,1,99999999,300,100.111805957177
150,1501103,1,999,1,99999999,300,100.111805957177
151,1511101,10,835,1,140000,3428,100.595160125175
151,1511102,9,835,1,21000,3428,100.595160125175
151,1511103,3,835,1,2000,3428,100.595160125175
151,1511104,3,835,1,99999999,3428,100.595160125175
152,1521101,6,535,2,100000,1700,100.417607740762
153,1531101,5,999,1,63000,2300,100.417607740762
153,1531102,5,999,1,68000,2300,100.417607740762
153,1531103,1,999,1,99999999,2300,100.417607740762
154,1541101,12,535,1,110000,2100,100.417607740762
154,1541102,12,535,1,1000,2100,100.417607740762
155,1551101,11,999,1,-2000,500,100.481174883465
155,1551102,11,999,1,40000,500,100.481174883465
156,1561104,88,999,2,28000,2100,100.417607740762
156,1561201,88,999,2,29000,2100,100.417607740762
156,1561202,88,999,2,24000,2100,100.417607740762
156,1561203,88,999,2,31000,2100,100.417607740762
156,1561207,88,999,2,99999999,2100,100.417607740762
156,1562305,88,999,2,35000,2100,100.417607740762
156,1562306,88,999,2,30000,2100,100.417607740762
157,1571101,8,535,1,100000,3300,100.417607740762
157,1571102,1,535,1,99999999,3300,100.417607740762
157,1571103,1,535,1,99999999,3300,100.417607740762
157,1571104,7,535,1,65000,3300,100.417607740762
158,1581101,11,535,1,44000,4559,100.417607740762
158,1581102,10,535,1,20000,4559,100.417607740762
158,1581103,6,535,1,37000,4559,100.417607740762
158,1581104,3,535,1,7000,4559,100.417607740762
159,1591101,13,825,1,70000,500,100.595160125175
160,1601101,6,999,1,24000,400,100.595160125175
161,1611101,9,535,1,130000,2900,100.417607740762
161,1611102,10,535,1,77000,2900,100.417607740762
161,1611103,3,535,1,3000,2900,100.417607740762
161,1611104,3,535,1,4000,2900,100.417607740762
162,1621101,5,535,2,27000,1300,100.417607740762
162,1621102,6,535,2,2000,1300,100.417607740762
162,1621103,1,535,2,99999999,1300,100.417607740762
163,1631101,11,999,1,35000,700,100.964470533697
163,1631102,10,999,1,44000,700,100.964470533697
163,1631103,5,999,1,31000,700,100.964470533697
163,1631104,5,999,1,27000,700,100.964470533697
164,1641101,7,999,1,18000,3257,100.417607740762
164,1641102,6,999,1,160000,3257,100.417607740762
164,1641103,1,999,1,99999999,3257,100.417607740762
164,1641104,1,999,1,99999999,3257,100.417607740762
165,1651101,4,999,1,16000,1700,100.481174883465
165,1651102,3,999,1,10000,1700,100.481174883465
165,1651103,9,999,1,40000,1700,100.481174883465
165,1651104,10,999,1,53000,1700,100.481174883465
166,1661101,9,999,1,60000,1900,100.481174883465
166,1661102,9,999,1,110000,1900,100.481174883465
166,1661103,3,999,1,22000,1900,100.481174883465
167,1671101,13,933,1,21000,500,100.481174883465
168,1681101,9,462,2,78000,1400,100.111805957177
168,1681102,3,462,2,7000,1400,100.111805957177
169,1691101,8,999,1,1000,1700,100.964470533697
169,1691102,8,999,1,59000,1700,100.964470533697
169,1691103,2,999,1,99999999,1700,100.964470533697
169,1691104,1,999,1,99999999,1700,100.964470533697
169,1691105,1,999,1,99999999,1700,100.964470533697
169,1691106,1,999,1,99999999,1700,100.964470533697
170,1701101,6,825,1,60000,1000,100.595160125175
170,1701102,9,825,1,22000,1000,100.595160125175
171,1711101,5,535,2,21000,1100,100.417607740762
172,1721101,11,462,1,31000,700,100.111805957177
172,1721102,11,462,1,73000,700,100.111805957177
173,1731101,6,462,1,56000,1400,100.111805957177
173,1731102,6,462,1,16000,1400,100.111805957177
173,1731103,1,462,1,99999999,1400,100.111805957177
174,1741101,12,999,1,24000,600,100.481174883465
175,1751101,6,835,2,70000,1400,100.595160125175
175,1751102,1,835,2,99999999,1400,100.595160125175
176,1761101,8,999,1,120000,1600,100.111805957177
176,1761102,7,999,1,71000,1600,100.111805957177
176,1761103,1,999,1,99999999,1600,100.111805957177
177,1771101,13,999,2,26000,1000,100.111805957177
178,1781101,8,999,1,63000,2200,100.417607740762
178,1781102,9,999,1,27000,2200,100.417607740762
179,1791101,11,999,1,96000,3269,100.595160125175
179,1791102,10,999,1,16000,3269,100.595160125175
179,1791103,4,999,1,18000,3269,100.595160125175
180,1801101,9,462,1,61000,2859,100.111805957177
180,1801102,9,462,1,35000,2859,100.111805957177
180,1801103,4,462,1,20000,2859,100.111805957177
180,1801104,3,462,1,14000,2859,100.111805957177
181,1811101,5,999,1,37000,1300,100.417607740762
181,1811102,7,999,1,83000,1300,100.417607740762
181,1811103,1,999,1,99999999,1300,100.417607740762
181,1811104,1,999,1,99999999,1300,100.417607740762
182,1821101,12,535,1,-50000,2400,100.417607740762
182,1821102,9,535,1,42000,2400,100.417607740762
183,1831101,13,933,1,40000,1000,100.481174883465
183,1831102,13,933,1,39000,1000,100.481174883465
184,1841101,10,999,2,85000,1100,100.111805957177
184,1841102,4,999,2,21000,1100,100.111805957177
185,1851101,11,999,1,1000,400,100.481174883465
186,1861103,88,999,1,10000,600,100.481174883465
186,1861201,88,999,1,34000,600,100.481174883465
186,1861202,88,999,1,99999999,600,100.481174883465
186,1861204,88,999,1,99999999,600,100.481174883465
186,1861205,88,999,1,99999999,600,100.481174883465
187,1871101,11,462,1,30000,400,100.111805957177
187,1871102,11,462,1,23000,400,100.111805957177
188,1881101,12,462,1,45000,1300,100.111805957177
188,1881102,12,462,1,37000,1300,100.111805957177
189,1891101,88,999,1,57000,1300,100.417607740762
189,1891102,88,999,1,39000,1300,100.417607740762
189,1891103,88,999,1,19000,1300,100.417607740762
189,1891204,88,999,1,23000,1300,100.417607740762
189,1891205,88,999,1,14000,1300,100.417607740762
190,1901101,7,462,1,55000,700,100.111805957177
190,1901102,7,462,1,40000,700,100.111805957177
190,1901103,1,462,1,99999999,700,100.111805957177
191,1911101,8,999,1,110000,2000,100.964470533697
191,1911102,6,999,1,4000,2000,100.964470533697
191,1911103,1,999,1,99999999,2000,100.964470533697
192,1921101,9,999,2,39000,700,100.111805957177
193,1931101,12,535,2,1010169,1700,100.417607740762
194,1941101,11,999,2,28000,1200,100.42794720071
194,1941102,11,999,2,55000,1200,100.42794720071
195,1951102,6,999,2,40000,800,100.111805957177
195,1952201,6,999,2,54000,800,100.111805957177
195,1952203,2,999,2,99999999,800,100.111805957177
195,1952204,1,999,2,99999999,800,100.111805957177
196,1961101,11,999,1,8000,500,100.417607740762
196,1961102,13,999,1,24000,500,100.417607740762
197,1971101,4,999,2,24000,1100,100.964470533697
198,1981101,6,999,2,24000,1900,100.417607740762
198,1981102,6,999,2,45000,1900,100.417607740762
199,1991101,11,999,1,61000,1500,100.481174883465
200,2001101,12,933,1,1,4817,100.481174883465
200,2001102,11,933,1,18000,4817,100.481174883465
201,2011101,7,999,2,57000,1400,100.111805957177
201,2011102,9,999,2,32000,1400,100.111805957177
202,2021101,6,835,1,110000,1700,100.595160125175
202,2021102,6,835,1,54000,1700,100.595160125175
202,2021103,1,835,1,99999999,1700,100.595160125175
203,2031101,11,999,1,30000,1100,100.481174883465
204,2041101,5,825,2,3000,800,100.595160125175
204,2041102,1,825,2,99999999,800,100.595160125175
205,2051101,88,535,1,68000,2500,100.417607740762
205,2051102,88,535,1,94000,2500,100.417607740762
205,2051103,88,535,1,99999999,2500,100.417607740762
205,2051204,88,535,1,22000,2500,100.417607740762
205,2051205,88,535,1,24000,2500,100.417607740762
206,2061101,10,999,2,55000,1300,100.417607740762
206,2061102,10,999,2,36000,1300,100.417607740762
207,2071101,11,462,1,86000,400,100.111805957177
207,2071102,11,462,1,28000,400,100.111805957177
208,2081101,11,999,1,46000,700,100.417607740762
208,2081102,11,999,1,21000,700,100.417607740762
209,2091101,12,999,1,42000,3257,100.417607740762
209,2091102,12,999,1,20000,3257,100.417607740762
210,2101101,9,999,1,45000,2129,100.111805957177
210,2101102,9,999,1,130000,2129,100.111805957177
210,2101103,3,999,1,14000,2129,100.111805957177
210,2101204,12,999,1,15000,2129,100.111805957177
210,2101205,12,999,1,13000,2129,100.111805957177
211,2111101,10,462,1,65000,600,100.111805957177
211,2111102,13,462,1,21000,600,100.111805957177
211,2111103,9,462,1,44000,600,100.111805957177
212,2121101,8,999,1,100000,3257,100.417607740762
212,2121102,9,999,1,110000,3257,100.417607740762
212,2121103,1,999,1,99999999,3257,100.417607740762
213,2131101,5,999,1,66000,1600,100.111805957177
213,2131102,4,999,1,64000,1600,100.111805957177
214,2141101,12,933,1,80000,200,100.481174883465
215,2151101,7,535,1,92000,1700,100.417607740762
215,2151102,10,535,1,6000,1700,100.417607740762
215,2151103,1,535,1,99999999,1700,100.417607740762
216,2161101,88,999,1,64000,2000,100.595160125175
216,2161102,88,999,1,59000,2000,100.595160125175
216,2161103,88,999,1,99999999,2000,100.595160125175
216,2161104,88,999,1,99999999,2000,100.595160125175
216,2161205,88,999,1,84000,2000,100.595160125175
216,2161206,88,999,1,99999999,2000,100.595160125175
216,2161207,88,999,1,99999999,2000,100.595160125175
217,2171103,1,462,1,99999999,1600,100.111805957177
217,2171201,7,462,1,65000,1600,100.111805957177
217,2171202,7,462,1,83000,1600,100.111805957177
218,2181101,12,999,1,29000,700,100.417607740762
218,2181102,11,999,1,6000,700,100.417607740762
219,2191101,88,999,1,93000,700,100.595160125175
219,2191102,88,999,1,120000,700,100.595160125175
219,2191103,88,999,1,8000,700,100.595160125175
219,2191104,88,999,1,99999999,700,100.595160125175
219,2191205,88,999,1,42000,700,100.595160125175
219,2191206,88,999,1,99999999,700,100.595160125175
220,2201101,12,999,1,37000,1100,100.595160125175
221,2211101,88,462,1,59000,2859,100.111805957177
221,2211102,88,462,1,19000,2859,100.111805957177
221,2211103,88,462,1,20000,2859,100.111805957177
221,2211104,88,462,1,19000,2859,100.111805957177
221,2211105,88,462,1,22000,2859,100.111805957177
222,2221101,10,825,1,22000,1800,100.595160125175
222,2221102,11,825,1,99999999,1800,100.595160125175
222,2221103,3,825,1,2000,1800,100.595160125175
222,2221104,5,825,1,48000,1800,100.595160125175
222,2221105,4,825,1,26000,1800,100.595160125175
223,2231101,6,999,1,130000,1600,100.417607740762
223,2231102,6,999,1,28000,1600,100.417607740762
223,2231103,1,999,1,99999999,1600,100.417607740762
224,2241101,4,999,2,23000,900,100.111805957177
225,2251101,8,835,1,190000,2300,100.595160125175
225,2251102,8,835,1,77000,2300,100.595160125175
